Station,Year,Month,Day,Latitude,Longitude,Mean Depth,Std. Dev. Depth,Mean Density,Std. Dev. Density
5,1955,5,31,82.915,153.49,49.4,15.021,0.299,0.020248
5,1955,6,11,83.472,153.03,46.01,14.75,0.334,0.025033
5,1955,6,23,83.722,150.47,43.867,17.492,0.36875,0.029001
5,1955,7,4,83.868,151.62,25.82,14.352,0.386,0.050155
5,1955,11,10,85.368,120.07,NaN,NaN,0.265,0.060231
5,1955,11,22,86.027,116.48,25.06,11.013,0.261,0.01912
5,1955,11,30,86.262,112.13,NaN,NaN,0.24,0.022913
5,1955,12,31,NaN,NaN,24.1,9.0094,0.2975,0.030589
5,1956,1,29,NaN,NaN,NaN,NaN,0.25222,0.047639
5,1956,2,27,86.262,96.208,NaN,NaN,0.26444,0.049018
5,1956,3,29,86.307,92.333,NaN,NaN,0.27444,0.054798
7,1957,5,31,82.988,-163.35,NaN,NaN,0.345,0.016432
7,1957,6,30,83.763,-166.97,26.82,11.257,0.315,0.053198
7,1957,9,30,NaN,NaN,15.3,5.8979,0.19667,0.049261
7,1957,10,31,NaN,NaN,16.08,7.348,0.29667,0.050067
7,1957,11,25,85.778,-173.63,18.72,8.0763,0.29833,0.052694
7,1957,12,29,85.765,-166.33,18.94,6.8643,0.31333,0.047188
7,1958,5,4,86.257,-150.08,27.3,12.669,0.331,0.029231
7,1958,6,2,NaN,NaN,25.31,9.7584,0.286,0.035963
7,1958,10,1,NaN,NaN,20.08,10.312,0.20429,0.019881
7,1958,11,2,87.297,-59.367,22.79,11.232,0.247,0.0094868
7,1958,12,6,86.562,-61.95,NaN,NaN,0.277,0.026268
7,1959,1,7,86.33,-63.133,29.66,11.837,0.266,0.014298
7,1959,2,4,86.222,-62.717,28.72,9.9098,0.274,0.019551
7,1959,3,7,85.767,-44.45,28.79,15.722,0.27667,0.018028
8,1959,5,27,NaN,NaN,27.091,12.996,0.312,0.052154
8,1959,10,20,NaN,NaN,NaN,NaN,0.314,0.027928
8,1959,11,16,NaN,NaN,NaN,NaN,0.314,0.035777
8,1959,12,16,NaN,NaN,NaN,NaN,0.298,0.033466
8,1960,1,30,NaN,NaN,NaN,NaN,0.308,0.028636
8,1960,2,29,NaN,NaN,NaN,NaN,0.33,0.01
8,1960,3,24,NaN,NaN,NaN,NaN,0.312,0.019235
8,1960,4,29,NaN,NaN,NaN,NaN,0.356,0.052249
8,1960,5,30,NaN,NaN,NaN,NaN,0.344,0.018166
8,1960,9,30,NaN,NaN,NaN,NaN,0.199,0.021833
8,1960,10,30,NaN,NaN,NaN,NaN,0.288,0.055136
8,1960,11,30,NaN,NaN,NaN,NaN,0.258,0.053292
8,1960,12,29,NaN,NaN,NaN,NaN,0.338,0.074506
8,1961,1,1,NaN,NaN,NaN,NaN,0.266,0.034059
8,1961,2,22,NaN,NaN,NaN,NaN,0.329,0.053635
8,1961,3,13,NaN,NaN,NaN,NaN,0.337,0.047621
8,1961,6,1,83.803,-145.16,23.18,12.804,0.28333,0.03873
8,1961,9,30,NaN,NaN,19.19,6.919,0.151,0.021833
8,1961,10,31,NaN,NaN,21.74,8.543,0.184,0.045509
8,1961,11,30,82.972,-139.51,21.61,9.3072,0.223,0.045228
8,1962,1,2,82.747,-136.31,NaN,NaN,0.229,0.051088
8,1962,2,28,NaN,NaN,NaN,NaN,0.261,0.038137
9,1960,5,31,NaN,NaN,45.15,14.316,0.295,0.030641
9,1960,9,30,NaN,NaN,17.89,12.146,0.243,0.036225
9,1960,10,28,NaN,NaN,16.47,9.5879,0.26,0.037417
9,1960,11,30,NaN,NaN,17.97,9.6572,0.258,0.046857
9,1960,12,30,NaN,NaN,21.01,11.331,0.274,0.035963
9,1961,1,30,NaN,NaN,NaN,NaN,0.292,0.053083
10,1961,11,24,75.468,171.27,NaN,NaN,0.211,0.02846
10,1961,12,22,75.37,170.57,NaN,NaN,0.237,0.025841
10,1962,1,31,75.758,170.12,NaN,NaN,0.282,0.032592
10,1962,2,26,76.038,167.51,NaN,NaN,0.292,0.048028
10,1962,3,31,76.963,161.56,NaN,NaN,0.288,0.038239
10,1962,4,30,NaN,NaN,NaN,NaN,0.304,0.022706
10,1962,5,20,78.11,159.91,NaN,NaN,0.332,0.055936
10,1962,11,29,NaN,NaN,28.21,11.855,0.245,0.037491
10,1962,12,30,79.442,160.91,24.59,10.072,0.269,0.024698
10,1963,2,2,80.145,159.56,26.86,10.673,0.279,0.025144
10,1963,3,3,NaN,NaN,29.96,11.412,0.285,0.027588
10,1963,4,1,81.05,157.32,30.922,10.811,0.292,0.017512
11,1962,8,31,81.683,-154,9.08,3.5296,0.189,0.0073786
11,1962,9,30,NaN,NaN,14.63,5.7781,0.308,0.014757
11,1962,10,29,82.15,-151.48,15.66,9.2771,0.276,0.029889
11,1962,11,30,82.168,-145.85,26.05,16.991,0.345,0.066207
11,1963,1,2,81.355,-142.75,24.54,14.463,0.317,0.050343
11,1963,2,1,81.147,-139.26,23.98,13.816,0.3,0.051854
11,1963,2,28,81.322,-137.75,NaN,NaN,0.316,0.028752
11,1963,3,31,81.08,-138.11,26.02,14.894,0.308,0.067462
12,1963,5,31,77.2,-168.3,38.96,20.683,0.322,0.021499
12,1963,9,29,78.8,-174.2,13.55,8.355,0.228,0.033267
12,1963,10,31,78.6,-175,17.69,11.619,0.261,0.029981
12,1963,11,29,78.8,-174,22.12,13.853,0.298,0.029364
12,1964,1,31,80.5,-171.2,32.05,16.315,0.31,0.036818
12,1964,2,29,81,-169.5,33.74,17.525,0.302,0.038528
12,1964,3,30,81.3,-166.5,34.3,18.319,0.298,0.034897
12,1964,5,2,81.4,-165.2,28.5,12.947,0.292,0.039665
12,1964,5,31,82.4,-162.2,NaN,NaN,0.33444,0.031667
12,1964,9,30,83.3,-157,20.39,9.1308,0.216,0.029515
12,1964,12,31,NaN,NaN,28.15,8.1033,0.294,0.02319
12,1965,2,1,NaN,NaN,30.52,9.6614,0.296,0.019551
12,1965,3,2,80.6,-146.4,31.78,12.583,0.316,0.036271
13,1964,5,30,NaN,NaN,22.44,16.062,0.36222,0.051181
13,1964,9,30,NaN,NaN,19.41,10.738,0.221,0.031073
13,1964,10,29,NaN,NaN,20.4,12.882,0.254,0.02675
13,1964,11,29,76.49,172.21,32.26,16.545,0.279,0.040675
13,1964,12,30,76.813,171.59,29.12,17.712,0.302,0.04158
13,1965,1,29,77.717,168.18,32.49,16.72,0.311,0.027264
13,1965,2,27,77.81,168.11,37.03,19.976,0.32,0.036818
13,1965,4,29,78.252,164.8,38.48,21.771,0.335,0.037786
13,1965,5,31,78.82,162.75,41.82,22.224,0.287,0.048316
13,1965,7,2,80.455,156.3,18.45,12.386,0.37857,0.069864
13,1965,9,10,NaN,NaN,4.41,3.3518,0.295,0.02429
13,1965,10,2,NaN,NaN,10.18,4.5999,0.236,0.018974
13,1965,10,31,80.572,150.92,NaN,NaN,0.275,0.045522
13,1966,9,20,87.103,143.99,17.6,11.996,0.025714,0.007868
14,1965,5,30,NaN,NaN,22.37,14.362,0.323,0.03093
14,1965,9,29,76.03,166.44,14.74,5.9554,0.2,0.022608
14,1965,10,30,NaN,NaN,20.49,9.9752,0.24,0.029059
14,1965,11,30,76.65,158.22,NaN,NaN,0.272,0.013166
15,1966,5,22,79.147,170.06,32.42,18.395,0.427,0.05697
15,1966,6,25,79.423,174.11,46.03,20.571,0.362,0.020976
15,1966,9,30,80.817,171.29,16.76,4.3464,0.121,0.01792
15,1966,10,27,NaN,NaN,23.91,7.4483,0.185,0.020138
15,1966,11,23,82.61,157.95,18.82,12.323,0.282,0.032249
15,1966,12,21,82.39,163.53,22.62,11.35,0.302,0.035528
15,1967,1,22,83.335,161.89,25.73,12.404,0.343,0.054579
15,1967,2,20,83.883,162.72,27.08,11.641,0.327,0.068158
15,1967,3,24,84.347,166.58,31.31,13.07,0.308,0.039101
15,1967,4,20,85.005,167.41,31.69,12.616,0.33,0.03559
16,1968,5,20,75.645,-178.79,42.38,23.988,0.318,0.041042
16,1968,6,19,76.078,-177.18,32.69,19.905,0.4,0.044222
16,1968,9,20,79.108,-178.03,18.87,11.988,0.25,0.060185
16,1968,10,20,NaN,NaN,20.21,11.958,0.336,0.053375
16,1968,11,20,80.282,176.38,23.19,13.863,0.299,0.021833
16,1968,12,20,80.73,178.44,26.39,17.564,0.296,0.028752
16,1969,1,20,81.142,174.38,25.64,14.256,0.315,0.031002
16,1969,2,20,80.65,176.46,26.27,14.131,0.336,0.03534
16,1969,3,20,80.867,177.95,26.36,16.556,0.334,0.028363
16,1969,4,20,81.56,177.59,38.83,18.094,0.336,0.021705
16,1969,5,20,NaN,NaN,40.67,19.489,0.314,0.016465
16,1969,9,20,NaN,NaN,20.47,9.5075,0.323,0.010593
16,1969,10,20,NaN,NaN,34.35,14.531,0.32,0.018257
16,1969,11,20,83.897,178.75,34.55,15.307,0.351,0.016633
16,1969,12,20,84.193,-172.77,35.02,16.874,0.351,0.013703
16,1970,1,20,84.293,-159.12,35.93,15.002,0.353,0.032335
16,1970,2,20,NaN,NaN,38.19,17.428,0.336,0.047889
16,1970,3,20,82.858,-154.35,38.45,17.021,0.335,0.031358
16,1970,4,20,83.265,-152.54,52.83,21.487,0.354,0.061319
16,1970,5,20,83.512,-148.94,58.9,25.116,0.315,0.031002
16,1970,6,20,83.272,-146.03,60.29,23.175,0.332,0.035839
16,1970,7,20,84.457,-143.43,4.9,4.8399,0.55,0.06245
16,1970,8,20,NaN,NaN,4.58,4.8371,0.52667,0.055076
16,1970,9,20,85.797,-133.38,13.37,7.7037,0.205,0.017159
16,1970,10,20,NaN,NaN,28.55,12.515,0.275,0.035668
16,1970,11,20,NaN,NaN,41.88,14.878,0.265,0.024152
16,1970,12,20,85.582,-130.91,40.63,18.112,0.274,0.027968
16,1971,1,20,85.96,-123.48,38.38,17.067,0.326,0.04274
16,1971,2,20,NaN,NaN,38.22,17.136,0.327,0.060194
16,1971,3,20,NaN,NaN,47.81,16.623,0.331,0.030714
16,1971,4,20,85.982,-119.64,48.43,16.427,0.32,0.019437
16,1971,6,20,86.008,-110.22,45.18,16.305,0.39,0.065
16,1971,9,20,NaN,NaN,28.95,9.6204,0.25222,0.017159
16,1971,10,20,87.013,-88.885,28.83,13.043,0.29556,0.030867
16,1971,11,20,86.555,-88.485,32.23,12.872,0.30333,0.025495
16,1971,12,20,86.568,-80.838,34.05,16.071,0.301,0.017288
18,1968,9,23,NaN,NaN,NaN,NaN,NaN,NaN
18,1970,5,20,NaN,NaN,23.2,15.793,0.309,0.04383
18,1970,10,20,77.808,150.35,22.28,6.1201,0.222,0.016865
18,1970,11,20,78.895,144.9,15.79,10.101,0.248,0.024855
18,1970,12,20,79.638,147.16,20.22,9.6552,0.267,0.021628
18,1971,1,20,80.425,143.54,22.3,8.5203,0.282,0.019322
18,1971,2,20,NaN,NaN,25.36,9.6426,0.313,0.016364
18,1971,3,20,NaN,NaN,28.8,12.417,0.318,0.016865
18,1971,5,24,NaN,NaN,32.96,14.896,0.271,0.037845
19,1970,1,31,76.487,155.27,22.29,13.462,0.27,0.018257
19,1970,11,30,78.908,147.08,34.16,17.379,0.272,0.047796
19,1970,12,30,79.625,144.63,36.46,16.014,0.273,0.072579
19,1971,1,31,81.012,144.82,35.89,16.224,0.282,0.035214
19,1971,2,28,80.318,150.97,39.81,18.931,0.305,0.049046
19,1971,3,31,81.195,149.93,42.41,16.581,0.316,0.030258
19,1971,5,22,NaN,NaN,43.73,23.962,0.316,0.042216
19,1971,11,14,86.268,134.73,21.53,17.035,0.292,0.030478
19,1971,12,2,86.775,122.65,25.07,20.24,0.274,0.013499
19,1972,1,3,87.077,128.44,26.39,19.258,0.308,0.026162
19,1972,2,2,87.99,156.17,35.33,19.666,0.317,0.01767
19,1972,5,20,89.45,105.35,20.92,13.262,0.28,0.043205
20,1970,5,20,NaN,NaN,NaN,NaN,0.29,0.02582
20,1970,11,20,78.452,-177.9,25.33,10.228,0.148,0.038528
20,1970,10,20,77.268,-175.17,17.95,7.6494,0.205,0.033082
20,1970,11,20,78.452,-177.9,25.33,10.228,0.255,0.038079
20,1970,12,25,NaN,NaN,29.54,11.043,0.271,0.025144
20,1971,1,18,NaN,NaN,31.6,10.81,0.286,0.027568
20,1971,2,22,NaN,NaN,36.3,12.672,0.3,0.029059
20,1971,3,20,NaN,NaN,38.14,13.594,0.307,0.038312
20,1971,4,20,79.182,-176.44,38.71,6.5771,0.332,0.025298
20,1971,5,20,79.08,-175.26,35.89,9.7358,0.308,0.028597
20,1971,9,20,NaN,NaN,20.65,9.2849,0.247,0.019465
20,1971,10,20,80.383,-171.84,27.02,9.4088,0.283,0.040838
20,1971,11,20,81.25,-176.58,28.41,8.7376,0.313,0.020028
20,1971,12,20,81.835,-174.43,30.31,9.7863,0.302,0.017512
20,1972,1,20,80.865,-170.94,33.68,10.716,0.364,0.056411
20,1972,2,20,81.048,-167.93,33.56,11.406,0.37,0.016997
20,1972,3,20,81.058,-167.53,31.96,9.4985,0.328,0.02974
20,1972,4,20,81.347,-167,33.63,9.948,0.315,0.015092
22,1974,10,20,82.29,-175.95,20.3,9.1968,0.262,0.035637
22,1974,11,20,82.258,-176.33,23.84,9.0359,0.31,0.059582
22,1974,12,22,82.022,-172.47,25.34,9.3713,0.256,0.023022
22,1975,1,22,82.605,-169.5,27.22,9.3728,0.268,0.027749
22,1975,2,20,83,-169.75,31.76,10.699,0.268,0.043243
22,1975,3,20,83.49,-170.64,32.52,11.893,0.274,0.031305
22,1975,4,20,NaN,NaN,31.18,10.941,0.302,0.053572
22,1975,5,20,83.907,-167.92,38.42,11.695,0.312,0.014832
22,1975,6,11,84.163,-167.87,36.76,11.778,0.322,0.032711
22,1975,9,20,82.907,-159.29,22.92,5.4692,0.28,0.014142
22,1975,10,20,83.332,-154.58,28.9,8.3648,0.274,0.033615
22,1975,12,20,84.153,-148.08,34.2,5.8832,0.268,0.017889
22,1976,1,20,84.663,-143.6,35.82,5.9374,0.268,0.013038
22,1976,2,20,84.05,-141.65,45.74,7.4088,0.318,0.0249
22,1976,3,20,83.582,-140.9,45.14,7.7749,0.326,0.016733
22,1976,4,20,83.588,-141.24,50.98,7.6731,0.304,0.027019
22,1976,5,20,83.233,-141.08,55.06,6.8016,0.36,0.012247
22,1976,10,20,84.353,-126.15,20.5,5.8002,0.29,0.065574
22,1976,11,20,84.275,-125.22,25.72,6.5404,0.252,0.046583
22,1976,12,20,83.615,-124.61,27,7.2562,0.282,0.026833
22,1977,1,20,82.808,-127.95,27.72,7.1686,0.314,0.056391
22,1977,2,20,82.425,-128.53,29.24,5.3664,0.334,0.037148
22,1977,3,20,82.088,-128.59,30.9,6.3991,0.304,0.015166
22,1977,4,20,NaN,NaN,33.42,6.2469,0.334,0.018166
22,1977,5,20,81.787,-126.93,34.2,6.3728,0.328,0.013038
22,1977,9,19,79.095,-126.74,13.14,9.1116,0.176,0.043359
22,1977,10,19,NaN,NaN,26.1,12.308,0.282,0.017889
22,1977,11,20,76.853,-132.3,28.16,12.422,0.312,0.022804
22,1977,12,19,76.108,-131.8,31.74,14.545,0.3,0.023452
22,1978,1,20,76.102,-132.25,34.64,15.273,0.302,0.037683
22,1978,2,19,75.41,-135.27,38.44,18.238,0.314,0.020736
22,1978,3,20,75.18,-136.33,37.46,17.704,0.31,0.02
22,1978,4,20,75.2,-137.22,38.6,18.384,0.326,0.060663
22,1978,10,20,NaN,NaN,10.68,3.9146,0.216,0.011402
22,1978,11,20,NaN,NaN,17.98,7.6891,0.32,0.086891
22,1978,12,20,NaN,NaN,22.14,11.283,0.256,0.052726
22,1979,1,20,NaN,NaN,21.56,11.523,0.284,0.039749
22,1979,2,20,NaN,NaN,25.88,10.875,0.292,0.029496
22,1979,3,20,NaN,NaN,23.26,10.874,0.29,0.012247
22,1979,4,20,NaN,NaN,41.78,16.79,0.284,0.05461
22,1979,9,20,NaN,NaN,7.88,6.8917,0.20667,0.032042
22,1979,10,20,NaN,NaN,28.38,14.051,0.22833,0.043551
22,1979,11,20,NaN,NaN,24.52,8.2567,0.245,0.017607
22,1979,12,20,NaN,NaN,29.6,10.527,0.29667,0.02582
22,1980,1,20,NaN,NaN,26.72,9.8851,0.29167,0.050365
22,1980,2,20,NaN,NaN,33.16,10.082,0.24,0.028284
22,1980,3,20,NaN,NaN,35.56,11.37,0.27833,0.032506
22,1980,4,20,NaN,NaN,39.32,10.647,0.25333,0.034448
22,1980,9,21,NaN,NaN,10.04,4.598,0.298,0.021679
22,1980,10,21,NaN,NaN,20.74,9.0572,0.31,0.01
22,1980,11,23,NaN,NaN,23.74,9.426,0.308,0.050695
22,1980,12,20,NaN,NaN,24.94,9.0043,0.332,0.014832
22,1981,1,20,NaN,NaN,31.14,10.055,0.316,0.027019
22,1981,2,20,NaN,NaN,31.54,13.686,0.302,0.058481
22,1981,3,20,NaN,NaN,31.12,16.122,0.324,0.059414
22,1981,4,20,NaN,NaN,33.34,16.031,0.326,0.015166
22,1981,9,19,NaN,NaN,16.86,3.8386,0.214,0.015166
22,1981,10,20,NaN,NaN,17.06,4.5509,0.31,0.021213
22,1981,11,20,NaN,NaN,24.34,4.5338,0.302,0.019235
22,1981,12,20,NaN,NaN,25.32,4.515,0.312,0.019235
22,1982,1,20,NaN,NaN,26.86,4.7553,0.32,0.012247
22,1982,2,20,NaN,NaN,38.12,5.2358,0.386,0.0089443
22,1982,3,20,NaN,NaN,50.54,4.6212,0.382,0.0083666
23,1977,10,19,NaN,NaN,25.24,12.166,0.268,0.026833
23,1977,11,19,84.108,154.9,28.86,13.257,0.27,0.026458
23,1977,12,22,85.113,159.11,31.44,13.541,0.276,0.015166
23,1978,1,19,86.358,153.94,29.38,12.983,0.276,0.027928
23,1978,2,20,87.462,145.25,26.72,14.171,0.334,0.013416
23,1978,3,19,NaN,NaN,30.28,12.531,0.31,0.015811
23,1978,4,20,88.648,146.61,31.88,14.44,0.3,0.018708
23,1978,9,20,NaN,NaN,18.98,8.3409,0.262,0.021679
23,1978,10,20,87.978,-26.768,25.18,12.509,0.262,0.023875
24,1978,9,20,77.543,158.47,16.02,8.1202,0.252,0.013038
24,1978,10,20,78.253,157.64,19.44,10.748,0.254,0.020736
24,1978,11,20,78.935,159.63,22.14,12.257,0.278,0.0083666
24,1978,12,19,79.165,155.79,24.98,12.917,0.302,0.013038
24,1979,1,19,79.96,152.05,31.6,15.753,0.286,0.015166
24,1979,2,19,80.107,150.25,34.74,14.652,0.31,0.0070711
24,1979,3,19,80.7,148.4,32.32,12.916,0.322,0.0083666
24,1980,11,20,NaN,NaN,23.96,11.579,0.314,0.027928
25,1981,6,10,76.1645,168.66,17.12,10.973,0.33,0.031972
25,1981,9,20,76.47525,165.875,14.34,3.0919,0.176,0.012649
25,1981,10,20,77.528,161.29,14.91,5.286,0.278,0.0078881
25,1981,11,20,78.208,164.37,20.42,9.682,0.298,0.058271
25,1981,12,20,79.093,162.6,22.36,5.9093,0.305,0.0417
25,1982,1,20,79.868,162.69,22.39,6.1363,0.306,0.04274
25,1982,2,20,81.19,163.25,23.85,5.3548,0.35,0.02582
25,1982,3,20,81.08,165.39,23.91,7.6079,0.348,0.030111
25,1982,4,20,81.743,163.83,22.15,4.8082,0.352,0.013166
25,1982,9,20,85.25675,171.165,18.34,9.0184,0.294,0.039115
25,1982,10,20,85.32857143,-177.1928571,32.94,12.295,0.308,0.0083666
25,1982,11,20,84.89333333,-169.1033333,36.16,11.809,0.302,0.013038
25,1982,12,20,84.89133333,-160.62,35.52,12.209,0.306,0.0054772
25,1983,1,20,84.7925,-155.44,33.16,11.657,0.32,0.01
25,1983,2,20,85.0675,-147.51,35.52,13.033,0.302,0.019235
25,1983,3,20,84.0525,-143.03,34.7,14.109,0.346,0.032094
25,1983,4,20,84.19466667,-141.8733333,36.82,13.474,0.324,0.020736
25,1983,9,20,85.778,-138.04,19.94,13.944,0.282,0.037014
25,1983,9,30,85.79425,-139.3825,26.42,14.909,0.262,0.031145
25,1983,10,10,85.7235,-143.79,27.88,15.019,0.28,0.031623
25,1983,10,20,85.612,-140.55,27.92,14.734,0.276,0.043932
